#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:38:53 2026
# Process ID         : 16456
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22424 MB
# Total Virtual      : 38789 MB
# Available Virtual  : 7798 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run7/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 574.461 ; gain = 239.621
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 5336
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1107.727 ; gain = 533.266
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:341]
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|p2a_dct2_64_p4 | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
+---------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+----------------+------+
|      |Cell            |Count |
+------+----------------+------+
|1     |CARRY8          |   770|
|2     |DSP48E2         |     2|
|3     |DSP_ALU         |   254|
|4     |DSP_A_B_DATA    |   254|
|5     |DSP_C_DATA      |   254|
|6     |DSP_MULTIPLIER  |   254|
|7     |DSP_M_DATA      |   254|
|8     |DSP_OUTPUT      |   254|
|9     |DSP_PREADD      |   254|
|10    |DSP_PREADD_DATA |   254|
|11    |LUT1            |    29|
|12    |LUT2            |  6143|
|13    |LUT3            |  1468|
|14    |LUT4            |  4273|
|15    |LUT5            |   202|
|16    |LUT6            |   977|
|17    |MUXF7           |   408|
|18    |SRL16E          |    36|
|19    |FDCE            |  3884|
|20    |FDRE            | 11256|
+------+----------------+------+

Report Instance Areas: 
+------+-------------------+----------------------+------+
|      |Instance           |Module                |Cells |
+------+-------------------+----------------------+------+
|1     |top                |                      | 31480|
|2     |  unamedDSP        |unamedDSP_funnel__189 |     8|
|3     |  unamedDSP__0     |unamedDSP_funnel__188 |     8|
|4     |  unamedDSP__1     |unamedDSP_funnel__187 |     8|
|5     |  unamedDSP__2     |unamedDSP_funnel__186 |     8|
|6     |  unamedDSP__3     |unamedDSP_funnel__185 |     8|
|7     |  unamedDSP__4     |unamedDSP_funnel__184 |     8|
|8     |  unamedDSP__5     |unamedDSP_funnel__183 |     8|
|9     |  unamedDSP__6     |unamedDSP_funnel__182 |     8|
|10    |  unamedDSP__7     |unamedDSP_funnel__181 |     8|
|11    |  unamedDSP__8     |unamedDSP_funnel__180 |     8|
|12    |  unamedDSP__9     |unamedDSP_funnel__179 |     8|
|13    |  unamedDSP__10    |unamedDSP_funnel__178 |     8|
|14    |  unamedDSP__11    |unamedDSP_funnel__177 |     8|
|15    |  unamedDSP__12    |unamedDSP_funnel__176 |     8|
|16    |  unamedDSP__13    |unamedDSP_funnel__175 |     8|
|17    |  unamedDSP__14    |unamedDSP_funnel__174 |     8|
|18    |  unamedDSP__15    |unamedDSP_funnel__173 |     8|
|19    |  unamedDSP__16    |unamedDSP_funnel__172 |     8|
|20    |  unamedDSP__17    |unamedDSP_funnel__171 |     8|
|21    |  unamedDSP__18    |unamedDSP_funnel__170 |     8|
|22    |  unamedDSP__19    |unamedDSP_funnel__169 |     8|
|23    |  unamedDSP__20    |unamedDSP_funnel__168 |     8|
|24    |  unamedDSP__21    |unamedDSP_funnel__167 |     8|
|25    |  unamedDSP__22    |unamedDSP_funnel__166 |     8|
|26    |  unamedDSP__23    |unamedDSP_funnel__165 |     8|
|27    |  unamedDSP__24    |unamedDSP_funnel__164 |     8|
|28    |  unamedDSP__25    |unamedDSP_funnel__163 |     8|
|29    |  unamedDSP__26    |unamedDSP_funnel__162 |     8|
|30    |  unamedDSP__27    |unamedDSP_funnel__161 |     8|
|31    |  unamedDSP__28    |unamedDSP_funnel__160 |     8|
|32    |  unamedDSP__29    |unamedDSP_funnel__159 |     8|
|33    |  unamedDSP__30    |unamedDSP_funnel__158 |     8|
|34    |  unamedDSP__31    |unamedDSP_funnel__157 |     8|
|35    |  unamedDSP__32    |unamedDSP_funnel__156 |     8|
|36    |  unamedDSP__33    |unamedDSP_funnel__155 |     8|
|37    |  unamedDSP__34    |unamedDSP_funnel__154 |     8|
|38    |  unamedDSP__35    |unamedDSP_funnel__153 |     8|
|39    |  unamedDSP__36    |unamedDSP_funnel__152 |     8|
|40    |  unamedDSP__37    |unamedDSP_funnel__151 |     8|
|41    |  unamedDSP__38    |unamedDSP_funnel__150 |     8|
|42    |  unamedDSP__39    |unamedDSP_funnel__149 |     8|
|43    |  unamedDSP__40    |unamedDSP_funnel__148 |     8|
|44    |  unamedDSP__41    |unamedDSP_funnel__147 |     8|
|45    |  unamedDSP__42    |unamedDSP_funnel__146 |     8|
|46    |  unamedDSP__43    |unamedDSP_funnel__145 |     8|
|47    |  unamedDSP__44    |unamedDSP_funnel__144 |     8|
|48    |  unamedDSP__45    |unamedDSP_funnel__143 |     8|
|49    |  unamedDSP__46    |unamedDSP_funnel__142 |     8|
|50    |  unamedDSP__47    |unamedDSP_funnel__141 |     8|
|51    |  unamedDSP__48    |unamedDSP_funnel__140 |     8|
|52    |  unamedDSP__49    |unamedDSP_funnel__139 |     8|
|53    |  unamedDSP__50    |unamedDSP_funnel__138 |     8|
|54    |  unamedDSP__51    |unamedDSP_funnel__137 |     8|
|55    |  unamedDSP__52    |unamedDSP_funnel__136 |     8|
|56    |  unamedDSP__53    |unamedDSP_funnel__135 |     8|
|57    |  unamedDSP__54    |unamedDSP_funnel__134 |     8|
|58    |  unamedDSP__55    |unamedDSP_funnel      |     8|
|59    |  unamedDSP__0__0  |unamedDSP_funnel__1   |     8|
|60    |  unamedDSP__1__0  |unamedDSP_funnel__2   |     8|
|61    |  unamedDSP__2__0  |unamedDSP_funnel__3   |     8|
|62    |  unamedDSP__3__0  |unamedDSP_funnel__4   |     8|
|63    |  unamedDSP__4__0  |unamedDSP_funnel__5   |     8|
|64    |  unamedDSP__5__0  |unamedDSP_funnel__6   |     8|
|65    |  unamedDSP__6__0  |unamedDSP_funnel__7   |     8|
|66    |  unamedDSP__7__0  |unamedDSP_funnel__8   |     8|
|67    |  unamedDSP__8__0  |unamedDSP_funnel__9   |     8|
|68    |  unamedDSP__9__0  |unamedDSP_funnel__10  |     8|
|69    |  unamedDSP__10__0 |unamedDSP_funnel__11  |     8|
|70    |  unamedDSP__11__0 |unamedDSP_funnel__12  |     8|
|71    |  unamedDSP__12__0 |unamedDSP_funnel__13  |     8|
|72    |  unamedDSP__13__0 |unamedDSP_funnel__14  |     8|
|73    |  unamedDSP__14__0 |unamedDSP_funnel__15  |     8|
|74    |  unamedDSP__15__0 |unamedDSP_funnel__16  |     8|
|75    |  unamedDSP__16__0 |unamedDSP_funnel__17  |     8|
|76    |  unamedDSP__17__0 |unamedDSP_funnel__18  |     8|
|77    |  unamedDSP__18__0 |unamedDSP_funnel__19  |     8|
|78    |  unamedDSP__19__0 |unamedDSP_funnel__20  |     8|
|79    |  unamedDSP__20__0 |unamedDSP_funnel__21  |     8|
|80    |  unamedDSP__21__0 |unamedDSP_funnel__22  |     8|
|81    |  unamedDSP__22__0 |unamedDSP_funnel__23  |     8|
|82    |  unamedDSP__23__0 |unamedDSP_funnel__24  |     8|
|83    |  unamedDSP__24__0 |unamedDSP_funnel__25  |     8|
|84    |  unamedDSP__25__0 |unamedDSP_funnel__26  |     8|
|85    |  unamedDSP__26__0 |unamedDSP_funnel__27  |     8|
|86    |  unamedDSP__27__0 |unamedDSP_funnel__28  |     8|
|87    |  unamedDSP__28__0 |unamedDSP_funnel__29  |     8|
|88    |  unamedDSP__29__0 |unamedDSP_funnel__30  |     8|
|89    |  unamedDSP__30__0 |unamedDSP_funnel__31  |     8|
|90    |  unamedDSP__31__0 |unamedDSP_funnel__32  |     8|
|91    |  unamedDSP__32__0 |unamedDSP_funnel__33  |     8|
|92    |  unamedDSP__33__0 |unamedDSP_funnel__34  |     8|
|93    |  unamedDSP__34__0 |unamedDSP_funnel__35  |     8|
|94    |  unamedDSP__35__0 |unamedDSP_funnel__36  |     8|
|95    |  unamedDSP__36__0 |unamedDSP_funnel__37  |     8|
|96    |  unamedDSP__56    |unamedDSP_funnel__38  |     8|
|97    |  unamedDSP__0__1  |unamedDSP_funnel__39  |     8|
|98    |  unamedDSP__1__1  |unamedDSP_funnel__40  |     8|
|99    |  unamedDSP__2__1  |unamedDSP_funnel__41  |     8|
|100   |  unamedDSP__3__1  |unamedDSP_funnel__42  |     8|
|101   |  unamedDSP__4__1  |unamedDSP_funnel__43  |     8|
|102   |  unamedDSP__5__1  |unamedDSP_funnel__44  |     8|
|103   |  unamedDSP__6__1  |unamedDSP_funnel__45  |     8|
|104   |  unamedDSP__7__1  |unamedDSP_funnel__46  |     8|
|105   |  unamedDSP__8__1  |unamedDSP_funnel__47  |     8|
|106   |  unamedDSP__10__1 |unamedDSP_funnel__48  |     8|
|107   |  unamedDSP__11__1 |unamedDSP_funnel__49  |     8|
|108   |  unamedDSP__12__1 |unamedDSP_funnel__50  |     8|
|109   |  unamedDSP__13__1 |unamedDSP_funnel__51  |     8|
|110   |  unamedDSP__14__1 |unamedDSP_funnel__52  |     8|
|111   |  unamedDSP__15__1 |unamedDSP_funnel__53  |     8|
|112   |  unamedDSP__17__1 |unamedDSP_funnel__54  |     8|
|113   |  unamedDSP__18__1 |unamedDSP_funnel__55  |     8|
|114   |  unamedDSP__19__1 |unamedDSP_funnel__56  |     8|
|115   |  unamedDSP__20__1 |unamedDSP_funnel__57  |     8|
|116   |  unamedDSP__21__1 |unamedDSP_funnel__58  |     8|
|117   |  unamedDSP__57    |unamedDSP_funnel__59  |     8|
|118   |  unamedDSP__0__2  |unamedDSP_funnel__60  |     8|
|119   |  unamedDSP__1__2  |unamedDSP_funnel__61  |     8|
|120   |  unamedDSP__2__2  |unamedDSP_funnel__62  |     8|
|121   |  unamedDSP__3__2  |unamedDSP_funnel__63  |     8|
|122   |  unamedDSP__4__2  |unamedDSP_funnel__64  |     8|
|123   |  unamedDSP__5__2  |unamedDSP_funnel__65  |     8|
|124   |  unamedDSP__6__2  |unamedDSP_funnel__66  |     8|
|125   |  unamedDSP__7__2  |unamedDSP_funnel__67  |     8|
|126   |  unamedDSP__8__2  |unamedDSP_funnel__68  |     8|
|127   |  unamedDSP__9__2  |unamedDSP_funnel__69  |     8|
|128   |  unamedDSP__10__2 |unamedDSP_funnel__70  |     8|
|129   |  unamedDSP__11__2 |unamedDSP_funnel__71  |     8|
|130   |  unamedDSP__12__2 |unamedDSP_funnel__72  |     8|
|131   |  unamedDSP__13__2 |unamedDSP_funnel__73  |     8|
|132   |  unamedDSP__14__2 |unamedDSP_funnel__74  |     8|
|133   |  unamedDSP__15__2 |unamedDSP_funnel__75  |     8|
|134   |  unamedDSP__16__2 |unamedDSP_funnel__76  |     8|
|135   |  unamedDSP__17__2 |unamedDSP_funnel__77  |     8|
|136   |  unamedDSP__18__2 |unamedDSP_funnel__78  |     8|
|137   |  unamedDSP__19__2 |unamedDSP_funnel__79  |     8|
|138   |  unamedDSP__58    |unamedDSP_funnel__133 |     8|
|139   |  unamedDSP__0__3  |unamedDSP_funnel__132 |     8|
|140   |  unamedDSP__1__3  |unamedDSP_funnel__131 |     8|
|141   |  unamedDSP__2__3  |unamedDSP_funnel__130 |     8|
|142   |  unamedDSP__3__3  |unamedDSP_funnel__129 |     8|
|143   |  unamedDSP__4__3  |unamedDSP_funnel__128 |     8|
|144   |  unamedDSP__5__3  |unamedDSP_funnel__127 |     8|
|145   |  unamedDSP__6__3  |unamedDSP_funnel__126 |     8|
|146   |  unamedDSP__7__3  |unamedDSP_funnel__125 |     8|
|147   |  unamedDSP__8__3  |unamedDSP_funnel__124 |     8|
|148   |  unamedDSP__9__3  |unamedDSP_funnel__123 |     8|
|149   |  unamedDSP__10__3 |unamedDSP_funnel__122 |     8|
|150   |  unamedDSP__11__3 |unamedDSP_funnel__121 |     8|
|151   |  unamedDSP__12__3 |unamedDSP_funnel__120 |     8|
|152   |  unamedDSP__13__3 |unamedDSP_funnel__119 |     8|
|153   |  unamedDSP__14__3 |unamedDSP_funnel__118 |     8|
|154   |  unamedDSP__15__3 |unamedDSP_funnel__117 |     8|
|155   |  unamedDSP__16__3 |unamedDSP_funnel__116 |     8|
|156   |  unamedDSP__17__3 |unamedDSP_funnel__115 |     8|
|157   |  unamedDSP__18__3 |unamedDSP_funnel__114 |     8|
|158   |  unamedDSP__19__3 |unamedDSP_funnel__113 |     8|
|159   |  unamedDSP__20__2 |unamedDSP_funnel__112 |     8|
|160   |  unamedDSP__21__2 |unamedDSP_funnel__111 |     8|
|161   |  unamedDSP__22__1 |unamedDSP_funnel__110 |     8|
|162   |  unamedDSP__23__1 |unamedDSP_funnel__109 |     8|
|163   |  unamedDSP__24__1 |unamedDSP_funnel__108 |     8|
|164   |  unamedDSP__25__1 |unamedDSP_funnel__107 |     8|
|165   |  unamedDSP__26__1 |unamedDSP_funnel__106 |     8|
|166   |  unamedDSP__27__1 |unamedDSP_funnel__105 |     8|
|167   |  unamedDSP__28__1 |unamedDSP_funnel__104 |     8|
|168   |  unamedDSP__29__1 |unamedDSP_funnel__103 |     8|
|169   |  unamedDSP__30__1 |unamedDSP_funnel__102 |     8|
|170   |  unamedDSP__31__1 |unamedDSP_funnel__101 |     8|
|171   |  unamedDSP__32__1 |unamedDSP_funnel__100 |     8|
|172   |  unamedDSP__33__1 |unamedDSP_funnel__99  |     8|
|173   |  unamedDSP__34__1 |unamedDSP_funnel__98  |     8|
|174   |  unamedDSP__35__1 |unamedDSP_funnel__97  |     8|
|175   |  unamedDSP__36__1 |unamedDSP_funnel__96  |     8|
|176   |  unamedDSP__37__0 |unamedDSP_funnel__95  |     8|
|177   |  unamedDSP__38__0 |unamedDSP_funnel__94  |     8|
|178   |  unamedDSP__39__0 |unamedDSP_funnel__93  |     8|
|179   |  unamedDSP__40__0 |unamedDSP_funnel__92  |     8|
|180   |  unamedDSP__41__0 |unamedDSP_funnel__91  |     8|
|181   |  unamedDSP__42__0 |unamedDSP_funnel__90  |     8|
|182   |  unamedDSP__43__0 |unamedDSP_funnel__89  |     8|
|183   |  unamedDSP__44__0 |unamedDSP_funnel__88  |     8|
|184   |  unamedDSP__45__0 |unamedDSP_funnel__87  |     8|
|185   |  unamedDSP__46__0 |unamedDSP_funnel__86  |     8|
|186   |  unamedDSP__47__0 |unamedDSP_funnel__85  |     8|
|187   |  unamedDSP__48__0 |unamedDSP_funnel__84  |     8|
|188   |  unamedDSP__49__0 |unamedDSP_funnel__83  |     8|
|189   |  unamedDSP__50__0 |unamedDSP_funnel__82  |     8|
|190   |  unamedDSP__51__0 |unamedDSP_funnel__81  |     8|
|191   |  unamedDSP__52__0 |unamedDSP_funnel__80  |     8|
|192   |  unamedDSP__59    |unamedDSP_funnel__253 |     8|
|193   |  unamedDSP__0__4  |unamedDSP_funnel__252 |     8|
|194   |  unamedDSP__1__4  |unamedDSP_funnel__251 |     8|
|195   |  unamedDSP__2__4  |unamedDSP_funnel__250 |     8|
|196   |  unamedDSP__3__4  |unamedDSP_funnel__249 |     8|
|197   |  unamedDSP__4__4  |unamedDSP_funnel__248 |     8|
|198   |  unamedDSP__5__4  |unamedDSP_funnel__247 |     8|
|199   |  unamedDSP__6__4  |unamedDSP_funnel__246 |     8|
|200   |  unamedDSP__7__4  |unamedDSP_funnel__245 |     8|
|201   |  unamedDSP__8__4  |unamedDSP_funnel__244 |     8|
|202   |  unamedDSP__9__4  |unamedDSP_funnel__243 |     8|
|203   |  unamedDSP__10__4 |unamedDSP_funnel__242 |     8|
|204   |  unamedDSP__11__4 |unamedDSP_funnel__241 |     8|
|205   |  unamedDSP__12__4 |unamedDSP_funnel__240 |     8|
|206   |  unamedDSP__13__4 |unamedDSP_funnel__239 |     8|
|207   |  unamedDSP__14__4 |unamedDSP_funnel__238 |     8|
|208   |  unamedDSP__15__4 |unamedDSP_funnel__237 |     8|
|209   |  unamedDSP__16__4 |unamedDSP_funnel__236 |     8|
|210   |  unamedDSP__17__4 |unamedDSP_funnel__235 |     8|
|211   |  unamedDSP__18__4 |unamedDSP_funnel__234 |     8|
|212   |  unamedDSP__19__4 |unamedDSP_funnel__233 |     8|
|213   |  unamedDSP__20__3 |unamedDSP_funnel__232 |     8|
|214   |  unamedDSP__21__3 |unamedDSP_funnel__231 |     8|
|215   |  unamedDSP__22__2 |unamedDSP_funnel__230 |     8|
|216   |  unamedDSP__23__2 |unamedDSP_funnel__229 |     8|
|217   |  unamedDSP__24__2 |unamedDSP_funnel__228 |     8|
|218   |  unamedDSP__25__2 |unamedDSP_funnel__227 |     8|
|219   |  unamedDSP__26__2 |unamedDSP_funnel__226 |     8|
|220   |  unamedDSP__27__2 |unamedDSP_funnel__225 |     8|
|221   |  unamedDSP__28__2 |unamedDSP_funnel__224 |     8|
|222   |  unamedDSP__29__2 |unamedDSP_funnel__223 |     8|
|223   |  unamedDSP__30__2 |unamedDSP_funnel__222 |     8|
|224   |  unamedDSP__31__2 |unamedDSP_funnel__221 |     8|
|225   |  unamedDSP__32__2 |unamedDSP_funnel__220 |     8|
|226   |  unamedDSP__33__2 |unamedDSP_funnel__219 |     8|
|227   |  unamedDSP__34__2 |unamedDSP_funnel__218 |     8|
|228   |  unamedDSP__35__2 |unamedDSP_funnel__217 |     8|
|229   |  unamedDSP__36__2 |unamedDSP_funnel__216 |     8|
|230   |  unamedDSP__37__1 |unamedDSP_funnel__215 |     8|
|231   |  unamedDSP__38__1 |unamedDSP_funnel__214 |     8|
|232   |  unamedDSP__39__1 |unamedDSP_funnel__213 |     8|
|233   |  unamedDSP__40__1 |unamedDSP_funnel__212 |     8|
|234   |  unamedDSP__41__1 |unamedDSP_funnel__211 |     8|
|235   |  unamedDSP__42__1 |unamedDSP_funnel__210 |     8|
|236   |  unamedDSP__43__1 |unamedDSP_funnel__209 |     8|
|237   |  unamedDSP__44__1 |unamedDSP_funnel__208 |     8|
|238   |  unamedDSP__45__1 |unamedDSP_funnel__207 |     8|
|239   |  unamedDSP__46__1 |unamedDSP_funnel__206 |     8|
|240   |  unamedDSP__47__1 |unamedDSP_funnel__205 |     8|
|241   |  unamedDSP__48__1 |unamedDSP_funnel__204 |     8|
|242   |  unamedDSP__49__1 |unamedDSP_funnel__203 |     8|
|243   |  unamedDSP__50__1 |unamedDSP_funnel__202 |     8|
|244   |  unamedDSP__51__1 |unamedDSP_funnel__201 |     8|
|245   |  unamedDSP__52__1 |unamedDSP_funnel__200 |     8|
|246   |  unamedDSP__53__0 |unamedDSP_funnel__199 |     8|
|247   |  unamedDSP__54__0 |unamedDSP_funnel__198 |     8|
|248   |  unamedDSP__55__0 |unamedDSP_funnel__197 |     8|
|249   |  unamedDSP__56__0 |unamedDSP_funnel__196 |     8|
|250   |  unamedDSP__57__0 |unamedDSP_funnel__195 |     8|
|251   |  unamedDSP__58__0 |unamedDSP_funnel__194 |     8|
|252   |  unamedDSP__59__0 |unamedDSP_funnel__193 |     8|
|253   |  unamedDSP__60    |unamedDSP_funnel__192 |     8|
|254   |  unamedDSP__61    |unamedDSP_funnel__191 |     8|
|255   |  unamedDSP__62    |unamedDSP_funnel__190 |     8|
+------+-------------------+----------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:42 ; elapsed = 00:01:22 . Memory (MB): peak = 2591.008 ; gain = 2016.547
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 538 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:42 ; elapsed = 00:01:25 . Memory (MB): peak = 2591.008 ; gain = 2016.547
Synthesis Optimization Complete : Time (s): cpu = 00:00:42 ; elapsed = 00:01:25 . Memory (MB): peak = 2591.008 ; gain = 2016.547
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.276 . Memory (MB): peak = 2639.840 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 1434 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 2 CPU seconds
WARNING: [Netlist 29-101] Netlist 'p2a_dct2_64_p4' is not ideal for floorplanning, since the cellview 'p2a_dct2_64_p4' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 2819.168 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 256 instances were transformed.
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 256 instances

Synth Design complete | Checksum: 869a5316
INFO: [Common 17-83] Releasing license: Synthesis
236 Infos, 107 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:52 ; elapsed = 00:01:38 . Memory (MB): peak = 2819.168 ; gain = 2244.707
# create_clock -name clk -period 2.000 [get_ports clk]
# place_design -directive Quick
Command: place_design -directive Quick
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Vivado_Tcl 4-2302] The placer was invoked with the 'Quick' directive.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
